
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '唯美夕韵', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '郭佳天天听故事', 'txt': '\n                    //@ACCA蹇老师CFA-CPA://@高峻syuva://@汤伐牢:转发                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '狐言狐娱', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '啧啧啧走着走着就散了', 'txt': '\n                    转发微博                ', 'date': '01月19日18:28', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '75', 'like_count': '273'}
{'nickname': '卍卍佛佛佛卍卍阿弥陀佛卍卍', 'txt': '\n#苏州爆料#【#专家称武汉冠状病毒肺炎总体可治#】专家介绍，#武汉新增17例新型冠状病毒肺炎病例#，随着检测工作进一步开展，预计新增病例可能继续增加。新型冠状病毒感染的肺炎总体可治。对本次的疫情初步印象是新型冠状病毒的传染力不强，不排除有限人传人的可能，但持续人传人的风险较低。 \u200b  展开全文c ', 'date': '\n01月19日22:53\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '8'}
{'nickname': '向生azure千千', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '亮晶晶光能电筒挖', 'txt': '\n                    有朋友想买FM和MW（AM）两波段收音机，主要是想拿来应急用，希望是一斤猪肉的价格，这似乎难到我了。不过德劲还真有33元一台的收音机，型号DE333，使用两个7号电池（容易买到）。外观和工艺就不要太讲究了，不要你当老年人，但这玩意备一个在家里甚至放在包里都是可以考虑的。毕竟一斤猪肉的价格买一台 \u200b  展开全文c ', 'date': '\n01月19日22:53\n', 'device': '三星Galaxy S10', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '10', 'like_count': '14'}
{'nickname': 'To丶by的天空', 'txt': '\n                    出门记得戴口罩吧,安全最重要                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '老白_40537', 'txt': '\n                    转发微博                ', 'date': '01月19日22:50', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第4页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '阳光彩虹的梦', 'txt': '\n                    持续关注不评星                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '骑着蜗牛逛地球7969', 'txt': '\n                    我在看：【卫健委：当前疫情可防可控 未找到冠状病毒传染源】#跟新浪看热点# O卫健委：当前疫情可防可控 未找到冠状病毒传染源 \u200b                ', 'date': '\n01月19日22:52\n', 'device': '新浪新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '樱桃小丫子yanan', 'txt': '\n                    划重点“新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控”                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '贰六先生', 'txt': '\n                    求求了开学时间能不能延长 ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '焦糖红茶拿铁_', 'txt': '\n                    原po评论里有些大思想家可别乱洗脑了叭 指点江山您比政府还会呢                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '-_-无衣', 'txt': '\n                    后天到武汉口罩带起来，预防还是要的                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '木林森91', 'txt': '\n                    国家卫健委对武汉肺炎（冠状病毒）疫情建立日报告夜报告制加强监控。                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': 'Reailstcs实求', 'txt': '\n                    二是强化市场监管。继续加大华南海鲜批发市场休市后管控力度，开展卫生学调查，对发现病例集中隔离治疗、开展流行病学调查，对密切接触者进行医学观察；对市场及有关区域进行环境卫生处置；24小时管控市场及其周边出入口；对其废弃货物进行无害化处理。同时，对全市农（集）贸市场和各类经营场所进行整 \u200b  展开全文c ', 'date': '\n01月19日22:52\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Frank-Zjhz', 'txt': '\n                    //@ACCA蹇老师CFA-CPA://@高峻syuva://@汤伐牢:转发                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '多吉仁康', 'txt': '\n                    //@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我本越人', 'txt': '\n                    转发微博                ', 'date': '01月19日22:19', 'device': '\n                        01月19日 22:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Y张小勇', 'txt': '\n                    【#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】武汉市新型冠状病毒感染的肺炎疫情可防可控。冬春季呼吸道传染病高发，居家和公共场所要保持室内空气流通；大家要勤洗手，注意个人卫生。如有发热、呼吸道感染症状，要及时到医疗机构就诊。（视频来源:网络）  \u200b  展开全文c ', 'date': '\n01月19日22:51\n', 'device': 'HUAWEI nova 2 Plus', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '35', 'like_count': '65'}
{'nickname': '我国懵', 'txt': '\n                    //@摄政王有话说-:当然知道，有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。//@东方-NO-明珠: 还记得2003年的非典吗？//@摄政王有话说-: 坏了，难道又有传染病疫情了？？？？//@伊锘:                ', 'date': '01月19日17:58', 'device': '赞就涨停的Android', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '26', 'like_count': '81'}
{'nickname': '投行泰山', 'txt': '\n                    传染病流行的三个基本条件是：1、传染源；2、传播途径；3、易感人群。围绕这三个条件，进行预防，严阵以待！ O网页链接 \u200b                ', 'date': '\n01月19日22:50\n', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': '最IN珠海', 'txt': '\n#武汉新增17例新型冠状病毒肺炎病例#【其中3例重症 累计感染62例】1月19日，湖北武汉卫健委就肺炎疫情通报称，1月17日0时至24时，治愈出院4例，新增病例17例，其中重症病例3例，无死亡病例。新增17例是在规范预检分诊和发热门诊工作的基础上，采用优化的检测试剂盒后检测出。 \u200b                ', 'date': '\n01月19日22:49\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '薄雪草001', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第5页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'ACCA蹇老师CFA-CPA', 'txt': '\n                    //@高峻syuva://@汤伐牢:转发                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '李铁军-备胎2号', 'txt': '\n                    按规定防控流程来做，逐步控制疫情，无动于衷是最危险的。                ', 'date': '01月19日22:35', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '24', 'comment_count': '85', 'like_count': '211'}
{'nickname': '陇南发布', 'txt': '\n                    【国家卫健委：#专家研判武汉肺炎疫情仍可防可控#，但#新型冠状病毒传染来源还未找到#】@健康中国 ：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫 \u200b  展开全文c ', 'date': '\n01月19日22:49\n', 'device': 'HUAWEI Mate 10 Pro', 'favorate_count': 0, 'forward_count': '8', 'comment_count': '1', 'like_count': '4'}
{'nickname': 'Reailstcs实求', 'txt': '\n                    二是强化市场监管。继续加大华南海鲜批发市场休市后管控力度，开展卫生学调查，对发现病例集中隔离治疗、开展流行病学调查，对密切接触者进行医学观察；对市场及有关区域进行环境卫生处置；24小时管控市场及其周边出入口；对其废弃货物进行无害化处理。同时，对全市农（集）贸市场和各类经营场所进行整 \u200b  展开全文c ', 'date': '\n01月19日22:48\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Reailstcs实求', 'txt': '\n                    二是强化市场监管。继续加大华南海鲜批发市场休市后管控力度，开展卫生学调查，对发现病例集中隔离治疗、开展流行病学调查，对密切接触者进行医学观察；对市场及有关区域进行环境卫生处置；24小时管控市场及其周边出入口；对其废弃货物进行无害化处理。同时，对全市农（集）贸市场和各类经营场所进行整 \u200b  展开全文c ', 'date': '\n01月19日22:48\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '事事如意SSRY', 'txt': '\n                    //@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:48\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Reailstcs实求', 'txt': '\n                    湖北省医疗组专家、武汉市金银潭医院副院长、主任医师黄朝林：武汉市高度重视患者救治工作，集中患者、集中资源、集中专家、集中收治，将确定的新型冠状病毒感染肺炎全部收治在武汉市定点医院，采取一人一医疗团队、一人一诊疗方案，开展规范诊疗。国家先后派出5名呼吸内科、感染科专家，与湖北省26名 \u200b  展开全文c ', 'date': '\n01月19日22:48\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'sunflower69104', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '芽芽她老公', 'txt': '\n                    //@仙界繁花:一定要好好调查病毒来源。真的非常可疑，因为这是一种新病毒。//@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:47\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晨光午茶摘聞繪友分享閱讀觀', 'txt': '\n                    『每经20点丨国家卫健委：新型冠状病毒感染的肺炎疫情当前仍可防可控，尚未找到病毒传染来源；黑龙江2019年GDP同比增长4.2%；贵州茅台酒销售有限公司原副总经理雷声被逮捕 | 每日经济新闻』O每经20点丨国家卫健委：新型冠状病毒感染的肺炎疫情当前仍可防可控，尚未找到病毒传染来源；黑龙江2019年GDP同比增长4.2%；贵州茅台酒销售有限公司原副总经理雷声被逮捕 \u200b                ', 'date': '\n01月19日22:47\n', 'device': 'ZTE中兴 V7 MAX', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晨光午茶摘聞繪友分享閱讀觀', 'txt': '\n                    『每经19点丨湖北省卫健委：当前防控新型冠状病毒疫情是全省卫健系统头等大事；最高检检察长张军：对未成年人恶性犯罪绝不纵容 | 每日经济新闻』O每经19点丨湖北省卫健委：当前防控新型冠状病毒疫情是全省卫健系统头等大事；最高检检察长张军：对未成年人恶性犯罪绝不纵容 \u200b                ', 'date': '\n01月19日22:47\n', 'device': 'ZTE中兴 V7 MAX', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'LKY_Unlimited', 'txt': '\n                    家庭群已变身全天候肺炎疫情科普讨论群 \u200b                ', 'date': '\n01月19日22:47\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '某知名rua猫艺术家', 'txt': '\n                    //@花少北亲妈bot://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月19日 22:46\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '凤小妹_88', 'txt': '\n                    【国家卫健委：专家研判当前疫情仍可防可控 但新型冠状病毒传染来源尚未找到】湖北省武汉市发生不明原因肺炎疫情后，卫健委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，卫健委...O国家卫健委：专家研判当前疫情仍可防可控 但新型冠状病毒传染来源尚未找到 （分享自21财经） \u200b                ', 'date': '\n01月19日22:46\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '正直法务王桂义', 'txt': '\n                    武汉副市长陈邂馨：严防疫情扩散，实施出境离汉人员管控O武汉副市长陈邂馨：严防疫情扩散，实施出境离汉人员管控 \u200b                ', 'date': '\n01月19日22:46\n', 'device': '360安全浏览器手机版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '吃梦的小兽O', 'txt': '\n                    哎                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '吃梦的小兽O', 'txt': '\n                    哎                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '吃梦的小兽O', 'txt': '\n                    哎                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '吃梦的小兽O', 'txt': '\n                    哎                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}

---------------------------------第6页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '宝葫芦888168', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': 'wbzy2015', 'txt': '\n                    //@摄政王有话说-://@摄政王有话说-: 有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:19', 'device': '\n                        01月19日 22:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '仙界繁花', 'txt': '\n                    一定要好好调查病毒来源。真的非常可疑，因为这是一种新病毒。//@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '长去一半余存一半', 'txt': '\n                    划重点//@王福重:新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握。                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 22:44\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '暴脾气boom', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '事事如意SSRY', 'txt': '\n                    //@摄政王有话说-://@摄政王有话说-: 有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:19', 'device': '\n                        01月19日 22:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '憨憨1017', 'txt': '\n@夏日清风123 ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '宋都微生活', 'txt': '\n                    武汉市疾病预防控制中心主任：疫情可防可控  新型冠状病毒不排除有限人传人可能#开封朋友圈##开封生活##开封热点# L宋都微生活的微博视频 \u200b                ', 'date': '\n01月19日22:43\n', 'device': 'iPad客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '一片丹儿y', 'txt': '\n#武汉病毒性肺炎5大谣言#这次疫情，武汉市官方及时通报，不遮不掩，增强了大家抗击病毒的信心，稳定了市民的情绪，让谣言不攻自破，做得非常好。风铃0119。生活点滴# 大家也不必惊慌，记得出门戴口罩，少在公共场合逗留，勤洗手常消毒就行了。相信我们的医疗疾控部门一定会找到有效抵御病毒的良方，战 \u200b  展开全文c ', 'date': '\n01月19日22:43\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '李冬西', 'txt': '\n                    //@阮江:03年，我记得是刚结束寒假开学第一周，有同学跟我说，广州那边有一种怪病，已经死了上百人了。我当时的观点也是，如果死了上百人，官方早就报道了，不可能现在啥也不知道....那年我高三....//@图宾根木匠: 这盛世，疫情不会发生                ', 'date': '01月19日12:30', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '860', 'comment_count': '661', 'like_count': '5022'}
{'nickname': '大宝_qd_st', 'txt': '\n#专家称武汉冠状病毒肺炎总体可治##武汉新增17例新型冠状病毒肺炎病例# 武汉医疗疾控专家：随着检测工作进一步开展，预计新增病例还可能继续增加。新型冠状病毒感染的肺炎总体可治。对本次的疫情初步印象是新型冠状病毒的传染力不强，不排除有限人传人的可能，但持续人传人的风险较低。忆恋0119。 \u200b                ', 'date': '\n01月19日22:43\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '转基因有毒ZJYYD', 'txt': '\n                    //@摄政王有话说-:当然知道，有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。//@东方-NO-明珠: 还记得2003年的非典吗？//@摄政王有话说-: 坏了，难道又有传染病疫情了？？？？//@伊锘:                ', 'date': '01月19日17:58', 'device': '赞就涨停的Android', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '26', 'like_count': '81'}
{'nickname': '波段兔王伟', 'txt': '\n                    【国家卫生健康委：积极开展新型冠状病毒感染的肺炎疫情防控工作】国家卫生健康委表示，下一步将加强部门协调联动，严格落实疫情防扩散措施。继续做好全国疫情防控工作，及时发现并有效处置疫情。组织开展好爱国卫生运动，加大环境卫生整治力度。继续加强病毒溯源和变异监测工作，做好应对疫情变化的技 \u200b  展开全文c ', 'date': '\n01月19日22:43\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '作梦8', 'txt': '\n                    //@摄政王有话说-:当然知道，有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。//@东方-NO-明珠: 还记得2003年的非典吗？//@摄政王有话说-: 坏了，难道又有传染病疫情了？？？？//@伊锘:                ', 'date': '01月19日17:58', 'device': '赞就涨停的Android', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '26', 'like_count': '81'}
{'nickname': '晨光午茶摘聞繪友分享閱讀觀', 'txt': '\n                    『每经11点丨塑料污染治理意见公布：将限制部分塑料制品生产销售使用；央行：2019年股票市场主要指数上行；武汉市疾病预防控制中心主任：新型冠状病毒的传染力不强，疫情可防可控 | 每日经济新闻』O每经11点丨塑料污染治理意见公布：将限制部分塑料制品生产销售使用；央行：2019年股票市场主要指数上行；武汉市疾病预防控制中心主任：新型冠状病毒的传染力不强，疫情可防可控 \u200b                ', 'date': '\n01月19日22:42\n', 'device': 'ZTE中兴 V7 MAX', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '國老1947二窗口', 'txt': '\n                    香港中通社傳染來源尚未找到新型冠狀病毒，疫情傳播途徑未完全掌握！                ', 'date': '01月19日21:23', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '6', 'like_count': '23'}
{'nickname': '快乐笨奔熊', 'txt': '\n                    转发微博                ', 'date': '01月19日18:10', 'device': 'iPhone XR', 'favorate_count': 0, 'forward_count': '69', 'comment_count': '134', 'like_count': '615'}
{'nickname': '软马甲', 'txt': '\n                    //@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
