
---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '沉沉的尘尘', 'txt': '\n                    南方今冬天气偏暖了，有点担心明年会不会容易有虫害或者疫情 \u200b                ', 'date': '\n01月10日22:57\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '健康成都官微', 'txt': '\n#工作动态#【深入一线 守护健康 扎实做好春运期间双流机场卫生应急联动工作】2020年春运较往年来得更早，面临着出行结构变化、客流总量增加、假期旅游人员增多等新特点，为做好春运期间双流机场的卫生应急联动工作，确保人民群众过一个欢乐祥和的春节，实现“平安春运”目标，近日，市卫健委党组成员、 \u200b  展开全文c ', 'date': '\n01月10日11:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': 0}
{'nickname': '海关发布', 'txt': '\n                    【深圳海关发现今年全国首例输入性寨卡病例】1月6日，深圳海关在宝安机场口岸入境旅客中检出1例寨卡病毒病例，这是全国口岸今年首次检出输入性寨卡病例。当日凌晨1时，深圳海关关员在深圳宝安机场口岸入境大厅医学巡查时，发现1名自柬埔寨入境的中国籍旅客面色潮红，体温偏高。关员对其进行流行病学调 \u200b  展开全文c ', 'date': '\n01月10日11:42\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '2', 'like_count': '12'}
{'nickname': '早报网', 'txt': '\n                    【武汉肺炎病原体初判是新型冠状病毒 没有明显人传人证据】中国卫生专家初步判定，武汉爆发不明原因肺炎疫情的病原体为新型冠状病毒，下一步还需结合病原学研究、流行病学调查和临床表现，才能了解确切病源与扩散方式。香港医界呼吁大陆尽快公布病毒的基因图谱，以助力检测怀疑个案。（到联合早报网看 \u200b  展开全文c ', 'date': '\n01月10日11:41\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '40', 'comment_count': '5', 'like_count': '148'}
{'nickname': '香港頭條財經網', 'txt': '\n                    武漢肺炎斷為新冠狀病毒 疫情未如沙士 O网页链接 \u200b                ', 'date': '\n01月10日11:37\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '香港頭條財經網', 'txt': '\n                    武漢肺炎斷為新冠狀病毒 疫情未如沙士 O网页链接 \u200b                ', 'date': '\n01月10日11:37\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '香港頭條財經網', 'txt': '\n                    武漢肺炎斷為新冠狀病毒 疫情未如沙士 O网页链接 \u200b                ', 'date': '\n01月10日11:37\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '香港頭條財經網', 'txt': '\n                    武漢肺炎斷為新冠狀病毒 疫情未如沙士 O网页链接 \u200b                ', 'date': '\n01月10日11:37\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第12页------------------------------

------------------------------该页有14条微博-----------------------------
{'nickname': '顺德区疾病预防控制中心', 'txt': '\n                    【武汉不明肺炎病原体今明确！是这个东西…… 】武汉市“不明原因肺炎”疫情持续引发关注近日，从病原检测结果初步评估专家组传来消息本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒O武汉不明肺炎病原体今明确！是这个东西…… \u200b                ', 'date': '\n01月10日11:33\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '己巳年泓丫头', 'txt': '\n                    快转微博                ', 'date': '01月10日10:51', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '0', 'like_count': '2'}
{'nickname': '渤海人寿微博', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒#】1月9日，据@央视新闻 ，武汉不明原因病毒性肺炎疫情病原体初步判定为新型冠状病毒。截至7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒，电镜下呈现典型 \u200b  展开全文c ', 'date': '\n01月10日11:31\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '是你的可爱洋宝', 'txt': '\n疫情在家努力赚钱等春暖花开还要和小姐妹们约宝格丽下午茶 2桐乡市 \u200b                ', 'date': '\n01月10日11:31\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '6'}
{'nickname': '蔡炳涛Sama', 'txt': '\n                    利润增长和40倍估值的“矛盾”\u3000\u3000“2020年上半年的供应，我持有相对谨慎的态度，预计难以出现明显增加。”国内一家头部上市养殖企业人士1月9日表示。\u3000\u3000这与张莉莉所预判的结果相类似，“北方地区是从2019年3月份开始复产，按照二元后备母猪的长成、怀孕和商品猪的出栏周期计算，预计在一年四个 \u200b  展开全文c ', 'date': '\n01月10日11:30\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '春福来川菜私房菜', 'txt': '\n                    事实上，本轮“假通胀”是超级猪周期引发的物价局部性上涨，环保限养扩大化一刀切、非洲猪瘟疫情扩散、规模化养殖替代中小养殖户、新一轮猪周期内生上涨动力等因素导致猪肉供需缺口扩大，价格暴涨。                ', 'date': '01月10日10:10', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '140', 'comment_count': '130', 'like_count': '261'}
{'nickname': '买豆粕网', 'txt': '\n                    【终端需求】世界动物卫生组织：12月26日，罗马尼亚新发2起家猪和5起野猪非洲猪瘟疫情；摩尔多瓦新发3起野猪非洲猪瘟疫情；匈牙利新发61起野猪非洲猪瘟疫情；俄罗斯新发1起家猪和2起野猪非洲猪瘟疫情；韩国新发4起野猪非洲猪瘟疫情。 \u200b                ', 'date': '\n01月10日11:24\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '魅力-祥符', 'txt': '\n                    为扎实做好2020年春运服务保障工作，祥符区交通运输局紧紧围绕打造“平安春运、便捷春运、温馨春运、诚信春运、绿色春运”的工作目标，于1月9日上午召开了交通运输行业2020年春运工作动员部署大会，区交通运输局局长吴俊杰、副局长刘宽宽、副科级干部张杰以及运管局领导班子、各股室负责人、“两客一危 \u200b  展开全文c ', 'date': '\n01月10日11:20\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '深圳同城', 'txt': '\n                    【全国首例 深圳海关发现今年第一例输入性寨卡病例】近日，深圳海关在宝安机场口岸入境旅客中，发现自柬埔寨入境的中国籍旅客面色潮红，体温偏高。关员对其进行流行病学调查、医学排查并采样送检，经检测，确诊为寨卡阳性病例。温馨提醒，春节假期在即，旅客在出行前应多关注目的地疫情流行情况，入境 \u200b  展开全文c ', 'date': '\n01月10日11:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': '大连苏宁易购生活广场', 'txt': '\n                    1. 平均起薪7103元，上海2019届高校毕业生就业报告出炉2. 2019安徽检察典型案例：女子反杀施暴者被认定为正当防卫3. 山东回应“四百公里过路费超千元”：收费异常，误收的将返还4. 南宁一医院率先开展安检并承诺全院医护：伤医？先踏过协警5. 西安一理发店老板为员工发百万年终奖：其中64万交 \u200b  展开全文c ', 'date': '\n01月10日11:14\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '小浪说养生', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒# 冠状病毒是啥？科普一下↓】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。冠状病毒病毒到底是什么？记者采访了病原检测结果初步评估专家组组长、中国工程院院 \u200b  展开全文c ', 'date': '\n01月10日11:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小浪说养生', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒# 冠状病毒是啥？科普一下↓】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。冠状病毒病毒到底是什么？记者采访了病原检测结果初步评估专家组组长、中国工程院院 \u200b  展开全文c ', 'date': '\n01月10日11:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小浪说养生', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒# 冠状病毒是啥？科普一下↓】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。冠状病毒病毒到底是什么？记者采访了病原检测结果初步评估专家组组长、中国工程院院 \u200b  展开全文c ', 'date': '\n01月10日11:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小浪说养生', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒# 冠状病毒是啥？科普一下↓】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。冠状病毒病毒到底是什么？记者采访了病原检测结果初步评估专家组组长、中国工程院院 \u200b  展开全文c ', 'date': '\n01月10日11:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第13页------------------------------

------------------------------该页有12条微博-----------------------------
{'nickname': '宜宾林业', 'txt': '\n                    宜宾市林业有害生物疫情防控办公室调研翠屏区疫情除治工作     1月8日，宜宾市动物疫情生物灾害事件指挥部林业有害生物疫情防控办公室副主任廖天华率市林竹局调研组调研指导了翠屏区松材线虫病疫情除治工作。\xa0   调研组一行先后深入宜宾纸业下属翠屏区金城林场、思坡镇集体林区，实地查看了疫木除治 \u200b  展开全文c ', 'date': '\n01月10日10:59\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '瞅见美女就闹心', 'txt': '\n                    武汉不明原因的病毒性肺炎疫情病原体初步判定为新型冠状病毒@QQ浏览器 O网页链接 \u200b                ', 'date': '\n01月10日10:56\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小鹿散步_', 'txt': '\n                    1、甲房地产开发公司将一住宅小区工程以施工总承包方式发包给乙建筑公司，建筑公司又将其中场地平整及土方工程分包给丙土方公司。在工程开工前，应当由（  ）按照有关规定申请领取施工许可证。A.乙建筑公司B.丙土方公司C.甲房地产开发公司和乙建筑公司共同D.甲房地产开发公司2、某建筑工程，业主 \u200b  展开全文c ', 'date': '\n01月10日10:54\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': 0}
{'nickname': '刘云亭三碗盐', 'txt': '\n                    科普小视频~SARS(Severe Acute Respiratory Syndrome)和MERS(Middle East Respiratory Syndrome);冠状病毒: coronary virus;疫情爆发: epidemics outbreak;病原体: pathogen;非典: atypical pneumonia;致病性: morbidity普通感冒: common cold; catch a cold;流感: influenza/flu/grippe;疫苗: vaccine                ', 'date': '01月10日09:30', 'device': '科学科普 · 视频社区', 'favorate_count': 0, 'forward_count': '480', 'comment_count': '28', 'like_count': '118'}
{'nickname': 'sama美腰不见了', 'txt': '\n                    有点恐怖                ', 'date': '01月09日12:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '112', 'comment_count': '371', 'like_count': '1127'}
{'nickname': 'BTV都市晚高峰', 'txt': '\n                    【#武汉不明原因肺炎病原体初步判定#为新型冠状病毒】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离 \u200b  展开全文c ', 'date': '\n01月10日10:51\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '南柯Rangers', 'txt': '\n                    【#世卫组织要求提供武汉肺炎进一步信息#，不建议限制旅行或商贸】世界卫生组织近日发布了对近日发生在中国武汉的肺炎疫情的声明，要求提供关于所进行的实验室检测和所考虑的鉴别诊断的进一步信息。与此同时，世卫组织不建议对旅行者采取任何具体措施，建议不要对中国实行任何旅行或贸易限制>>>   \u200b  展开全文c ', 'date': '\n01月10日10:49\n', 'device': '中国超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '金铭蜜', 'txt': '\n                    快转微博                ', 'date': '01月09日12:36', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '112', 'comment_count': '371', 'like_count': '1127'}
{'nickname': '猎豹出击187', 'txt': '\n                    【风口研报】主打产品量价齐升，这家畜牧后周期龙头公司将迎戴维斯双击   瑞普生物：禽类养殖板块景气度持续高涨，方正证券分析师程一胜认为，在禽板块高景气背景下，瑞普生物未来两年保持业绩高增长确定性强。以公司2020年预期归母净利润2.60亿、历史平均PE39x（可比公司为40x）进行测算，对比当前市 \u200b  展开全文c ', 'date': '\n01月10日10:48\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '猎豹出击187', 'txt': '\n                    【风口研报】主打产品量价齐升，这家畜牧后周期龙头公司将迎戴维斯双击   瑞普生物：禽类养殖板块景气度持续高涨，方正证券分析师程一胜认为，在禽板块高景气背景下，瑞普生物未来两年保持业绩高增长确定性强。以公司2020年预期归母净利润2.60亿、历史平均PE39x（可比公司为40x）进行测算，对比当前市 \u200b  展开全文c ', 'date': '\n01月10日10:48\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '猎豹出击187', 'txt': '\n                    【风口研报】主打产品量价齐升，这家畜牧后周期龙头公司将迎戴维斯双击   瑞普生物：禽类养殖板块景气度持续高涨，方正证券分析师程一胜认为，在禽板块高景气背景下，瑞普生物未来两年保持业绩高增长确定性强。以公司2020年预期归母净利润2.60亿、历史平均PE39x（可比公司为40x）进行测算，对比当前市 \u200b  展开全文c ', 'date': '\n01月10日10:48\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '猎豹出击187', 'txt': '\n                    【风口研报】主打产品量价齐升，这家畜牧后周期龙头公司将迎戴维斯双击   瑞普生物：禽类养殖板块景气度持续高涨，方正证券分析师程一胜认为，在禽板块高景气背景下，瑞普生物未来两年保持业绩高增长确定性强。以公司2020年预期归母净利润2.60亿、历史平均PE39x（可比公司为40x）进行测算，对比当前市 \u200b  展开全文c ', 'date': '\n01月10日10:48\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第14页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '洪城逸事', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒#】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒 \u200b  展开全文c ', 'date': '\n01月10日10:47\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大连金融网', 'txt': '\n                    记者昨天从市农业农村局了解到，为减小全国范围生猪及猪肉价格快速上涨对百姓生活影响，我市认真贯彻落实国家关于非洲猪瘟防控和生猪保供稳价的决策部署，坚持疫情防控和生猪生产两手抓，防控和产业发展两促进，出台并落实各项促进生猪生产的措施，生猪存栏连续4个月实现恢复性增长。  \u200b  展开全文c ', 'date': '\n01月10日10:47\n', 'device': 'bShare分享', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '21世纪经济报道', 'txt': '\n                    【#世卫组织要求提供武汉肺炎进一步信息#，不建议限制旅行或商贸】世界卫生组织近日发布了对近日发生在中国武汉的肺炎疫情的声明，要求提供关于所进行的实验室检测和所考虑的鉴别诊断的进一步信息。与此同时，世卫组织不建议对中国实行任何旅行或贸易限制>>>O世卫组织要求提供武汉肺炎的进一步信息，不建议限制旅行或商贸 \u200b                ', 'date': '\n01月10日10:46\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13', 'comment_count': '6', 'like_count': '44'}
{'nickname': '做一个坦坦荡荡的人', 'txt': '\n                    Wind的卖方一致性盈利预测结果显示，牧原股份2019年全年利润或达49.8亿元。\u3000\u3000这意味着，公司四季度单季利润需要达到35.9亿元，较三季度环比增长232.8%。\u3000\u3000从同业公司的情况来看，并非没有可能。\u3000\u3000利润增长和40倍估值的“矛盾”\u3000\u3000“2020年上半年的供应，我持有相对谨慎的态度，预计难以 \u200b  展开全文c ', 'date': '\n01月10日10:42\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '樊登读书上海', 'txt': '\n#樊登读书#【樊沪资讯】1月10日   星期五   农历腊月十六上海  阴天 下午会有持续降雨  7~9度1.史上最严征信系统即将上线，将体现夫妻双方的负债情况，“假离婚买房”将行不通，离婚后也无法低首付购房；2.交通部回应高速涨价：系重新核定货车收费标准导致，确保货车收费新标比满载至 \u200b  展开全文c ', 'date': '\n01月10日10:39\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '守护舌尖安全', 'txt': '\n                    【春节前后将继续投放冻猪肉储备】来源：新华社        新华社电 国家发展改革委价格司有关负责人9日说，今后一段时间，包括春节以后，将继续组织投放冻猪肉储备，努力保障城乡居民基本消费需要。\u3000\u3000这位负责人在接受记者采访时表示，为做好元旦春节期间猪肉市场保供稳价工作，自2019年12月12日， \u200b  展开全文c ', 'date': '\n01月10日10:39\n', 'device': '华为Mate10保时捷设计', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '潍坊市中心血站', 'txt': '\n#37°微暖潍坊#【春运撞上流感，如何不带感冒回家】1月10日，#春运# 拉开大幕。车如梭，人如潮，地铁、车站、机场挤满了归心似箭的人。然而近期关于流感疫情的报道层出不穷，给回家的喜悦蒙上了一层忧虑。一旦遭遇流感，家中老小最容易“中招”。如何防治肆虐流感？《流感防治手册》，不带感冒回家。 \u200b                ', 'date': '\n01月10日10:38\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '信報HKEJ', 'txt': '\n                    【专家:武汉肺炎须追查病毒宿主阻传播源头】湖北武汉爆发不明原因肺炎，内地专家组昨日表示，初步判定病原体是一种新型冠状病毒。香港大学感染及传染病中心总监何栢良在一个电台节目表示，即使内地能控制武汉新型冠状病毒疫情，不再出现新增个案，亦需要透过病毒的基因图谱，追查病毒宿主，阻截传播源 \u200b  展开全文c ', 'date': '\n01月10日10:35\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '14', 'like_count': '2'}
{'nickname': '无锡太湖学院学生联合会', 'txt': '\n#太湖聊东西#辟谣❗，2019年末武汉华南海鲜市场出现的不明肺炎疫情已被证实不是SARS病毒(非典)✨，相应病例患者也已经达到健康出院的指标。距离上一次2002～2003年造成的非典恐慌，我国也因此而建立了完善、成熟的疾控体系💪。在这里也要提醒一下筒子们平时要注重疾病的防范哦🤔。  \u200b  展开全文c ', 'date': '\n01月10日10:31\n', 'device': '荣耀V10 我AI的快', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '4'}
{'nickname': '转移因子使者', 'txt': '\n                    【健康资讯•流感】今年流感疫情相较往年更为迅猛。据国家疾病预防控制局发布的《全国法定传染病疫情概况》数据显示，过去4年流感发病数总和为172.7万。而截至2019年11月，2019年流感发病数已超230万，远超过去四年总和。【防治肆虐流感】不带感冒回家[抱拳][抱拳]            转移因子随时随地保护 \u200b  展开全文c ', 'date': '\n01月10日10:25\n', 'device': 'iPhone 6s Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '投资的信仰', 'txt': '\n                    为什么你看到的是假通胀？近期CPI快速攀升，接连破3破4，引发市场严重分歧和大讨论，有观点认为这是通胀，必须收紧货币政策，甚至举出上世纪80年代沃尔克大幅加息遏制通胀的例子，可谓拿着鸡毛当令箭，学了点皮毛就出来看病。当前M2增速只有8%左右，货币创造因为去杠杆、去影子银行、房地产融资收 \u200b  展开全文c ', 'date': '\n01月10日10:24\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '投资的信仰', 'txt': '\n                    目前没有通胀。本轮“假通胀”是超级猪周期引发的物价局部性上涨，环保限养扩大化一刀切、非洲猪瘟疫情扩散                ', 'date': '01月10日10:10', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '140', 'comment_count': '130', 'like_count': '261'}
{'nickname': '山西盂县公安局', 'txt': '\n                    对骚扰报警、报假警人员应如何处罚\u3000\u3000110报警服务电话是维护治安、服务社会、保障公民生命、财产安全的重要工具。恶意骚扰110是违法行为，对拨打110取乐、滋扰公安机关工作秩序或报假警等行为，公安机关将按照法律的有关规定，依法进行处罚和打击。扰乱公共秩序，妨害公共安全，侵犯人身权利、财产 \u200b  展开全文c ', 'date': '\n01月10日10:17\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '山西盂县公安局', 'txt': '\n                    110社会联动热线号码小常识近年来，公安机关110报警服务台接警量大幅攀升，其中非警务群众求助、纠纷、咨询比率较大，挤占了有限的公安接警资源和处警力量。针对这种情况，市政府制定出台了《群众求助事项社会联动服务工作机制实施意见》，对相关非警务警情进行分流，减轻基层公安机关出警压力的同时 \u200b  展开全文c ', 'date': '\n01月10日10:16\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '湖北医家人', 'txt': '\n                    【#武汉不明原因肺炎病原体为新型冠状病毒# 冠状病毒是啥？科普一下↓】就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，截至7日21时，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。冠状病毒病毒到底是什么？记者采访了病原检测结果初步评估专家组组长、中国工程院院 \u200b  展开全文c ', 'date': '\n01月10日10:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '线上米牛', 'txt': '\n                    央视新闻：就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，记者今天从病原检测结果初步评估专家组了解到，截至2020年1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒，电镜下呈现典型的冠状 \u200b  展开全文c ', 'date': '\n01月10日10:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '线上米牛', 'txt': '\n                    央视新闻：就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，记者今天从病原检测结果初步评估专家组了解到，截至2020年1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒，电镜下呈现典型的冠状 \u200b  展开全文c ', 'date': '\n01月10日10:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '线上米牛', 'txt': '\n                    央视新闻：就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，记者今天从病原检测结果初步评估专家组了解到，截至2020年1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒，电镜下呈现典型的冠状 \u200b  展开全文c ', 'date': '\n01月10日10:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '线上米牛', 'txt': '\n                    央视新闻：就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，记者今天从病原检测结果初步评估专家组了解到，截至2020年1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离出该病毒，电镜下呈现典型的冠状 \u200b  展开全文c ', 'date': '\n01月10日10:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第1页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '沉沉的尘尘', 'txt': '\n                    南方今冬天气偏暖了，有点担心明年会不会容易有虫害或者疫情 \u200b                ', 'date': '\n01月10日22:57\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '幸福的可可', 'txt': '\n                    回复@-隔壁邻居老王-:卫健委在31号，3号，5号共发了三次疫情公告。这三次公告中都有患病人数，重疾人数及医学检查人数。患病人数分别为27人，44人，59人。短短时间增长率挺大。从5号至今都没有再公布通告。也不知道患者人数如今变到多少。这些变动数据对于判断疫情的走向趋势非常重要。疫情发展趋势有关国民的健康生命。                ', 'date': '01月08日09:12', 'device': 'HUAWEI Mate 9 Pro', 'favorate_count': 0, 'forward_count': '32', 'comment_count': '34', 'like_count': '172'}
{'nickname': '用户5872945102', 'txt': '\n                    就武汉不明原因的病毒性肺炎疫情病原学鉴定进展问题，专家组认为，本次不明原因的病毒性肺炎病例的病原体初步判定为新型冠状病毒。 O网页链接 \u200b                ', 'date': '\n01月10日22:53\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '8视界新闻新加坡', 'txt': '\n                    【视频】春运高峰来临，在武汉不明原因肺炎的隐忧中，各运输部门也密切关注，并加强同中国卫生部的联系，严防疫情传播。O网页链接 \u200b                ', 'date': '\n01月10日22:49\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，为何这样冷漠！？失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪 \u200b  展开全文c ', 'date': '\n01月10日22:47\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
