
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '像风一样_happy', 'txt': '\n                    真的，气哭了，刚我公公非说还要回两个小时车程的农村老家拜年，。。。。我说了好多遍国家不让乱跑，现在疫情很严重最好呆着，但是人家就是不听不听，非说自己有事，我寻思啥事立马得回去我对象也跟着说不严重，短途的，不会怎么样。。。。我气死了！！！还要等到初五以后去拜年！！！！唉！！！                ', 'date': '01月24日20:43', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '5'}
{'nickname': '小小白龙真可爱', 'txt': '\n                    //@林九阁://@福禄寿喜吉祥茶://@芽芽芽呀 ://@玩章的阿朴 ://@罗赛迩 : //@胡一钗 ://@神丙 :而春晚小品里的女性还在演婆媳矛盾，局限在鸡毛蒜皮的家庭琐事里，接受公公的教育……我看出冷笑//@朗姐围脖 :👏👏👏//@彪哥X :💪🏻👏🏻//@婉司姬 :女英雄——疫情对抗第一线[给你小心                ', 'date': '01月24日19:12', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '84354', 'comment_count': '3614', 'like_count': '132750'}
{'nickname': '晒月亮中', 'txt': '\n                    //@女王C-cup:不得不感慨，要都有这个宣传效果，疫情不能发展到这个地步                ', 'date': '01月24日17:29', 'device': '日常 · 视频社区', 'favorate_count': 0, 'forward_count': '392303', 'comment_count': '164860', 'like_count': '3556256'}
{'nickname': '黑曼巴能量少女', 'txt': '\n                    记得我在阳历跨年夜那天说2020年听起来是一个温柔且浪漫的一年 然而2020年的开始就让我深刻明白到世事无常 父母的平安健康才是最重要的 小刘同志的到来让我深刻体会到缘分的奇妙 2020年里 不愿意长大的人 往往都是瞬间成长 新年到来 愿老爸早日康复 疫情早日能控 病毒尽快消失  2020年 我不求大富大贵  \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': '😊Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': '记性不好-多好', 'txt': '\n                    能让武汉封城、北京所有庙会取消、贺岁电影全部下架、全国戒备百城空巷的！！疫情一定严重到超乎我们的想象了！请放下你的盲目自信... 请照顾好自己和家人，对自己和家人负责！防范意识都增强点吧🙏 2聊城·聊城大学东昌学院 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '小米Note 3 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大众女神猫七子i', 'txt': '\n                    //@angelababy:#致敬疫情前线医护人员# 一线的英雄们，请保护好自己，平平安安  ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '一无所有-1997', 'txt': '\n                    一边春晚，一边疫情。 一边欢乐，一边严肃。 也许2020的鼠年，注定是最难忘春节中的一个！                ', 'date': '01月24日22:40', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1676', 'comment_count': '1425', 'like_count': '27584'}
{'nickname': '平安石嘴山', 'txt': '\n#万众一心 抗击疫情# 【扩散】●凡是进入宁夏境内的人员，在机场、车站、重要路口，都要按照要求设立查验站，逐个进行检查，发现有体温升高、咳嗽或从武汉方向进来的人员，都要进行留观，进入市县乡村、街道、社区的，都要逐一检查；●凡是回乡过年的人员，都要逐个如实向乡村、街道、社区进行申报登 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': '11', 'comment_count': '2', 'like_count': '7'}
{'nickname': '吉-兴-吉', 'txt': '\n#一起加油2020# 新的一年希望肺炎疫情早日结束 考研加油！学习努力！家人身体健康！艺兴快乐幸福！                ', 'date': '01月24日20:38', 'device': '国内综艺 · 视频社区', 'favorate_count': 0, 'forward_count': '5046', 'comment_count': '1762', 'like_count': '13197'}
{'nickname': 'zhaoguijuan啊', 'txt': '\n                    //@胡歌:#致敬疫情前线医护人员# 致敬所有医护人员！愿大家健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'KellyT吉吉如律令', 'txt': '\n#2020新年快乐##武汉加油# 新的一年希望大家新年快乐，希望这次的疫情早点儿结束，武汉加油🙏🙏🙏 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '华为畅享10 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '起飞的老张z', 'txt': '\n                    愿家人平安喜乐 身体健康 万事如意[福]愿朋友诸事顺利🎉🎉🎉愿即将在2020年毕业🎓步入社会的各位同学前程似锦 工作顺利[發][發][發]愿自己在2020年争取实现自己人生道路上的第一个目标同时祝愿祖国繁荣昌盛，富强和谐！像奋战在抗击疫情一线的医护人员致敬🙏🙏武汉 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '超级酷盖不愧是你王一博', 'txt': '\n ', 'date': '01月24日00:36', 'device': '王一博超话', 'favorate_count': 0, 'forward_count': '44125', 'comment_count': '13948', 'like_count': '145440'}
{'nickname': '丽文LLW', 'txt': '\n                    祝大家新年快乐，身体健康，阖家幸福也希望疫情早日得到控制，武汉加油！ \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '2'}
{'nickname': '榴莲味小糖豆儿', 'txt': '\n                    //@独立行走的海獭:“离开武汉的朋友”不是指wh人，是指明知道自己有可能成为传染体但依然在乱跑的某些人。就算是在疫情爆发前回离开的朋友，也请你们在家待好，自我隔离观察。没有任何歧视的意思，就是为了你的安全和全国人民的安全。                ', 'date': '01月24日20:40', 'device': '咿咿哎哎的Android', 'favorate_count': 0, 'forward_count': '14948', 'comment_count': '986', 'like_count': '36543'}
{'nickname': 'Gkdoom', 'txt': '\n                    冷冰冰的春节外面是各种疫情情况家里是各种意见不合好想逃走，把自己关起来 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '猫日爱粉', 'txt': '\n                    2019经历很多事儿，有好的坏的，但是我都过来了虽然有时不是很好！会不切实际不怎么脚踏实地的胡思乱想的。从慢慢的未成年走向成年人，操心的事情越来越多，也有不足之处比如一慌就手忙脚乱没有平稳去思考，或者是明明就是这样做却反而干不好，总的说度过了就好！希望2020进一步提高自己的稳定性与不 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': '续航传奇 Redmi 8A', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '笑到拔胸毛', 'txt': '\n#口罩不要随便扔#河南硬核大年三十给姥爷送吃的竟被关在门外，疫情紧张想自己过，还不忘给外孙空投口罩和红包！这样的姥爷来一打！#综艺日记# L笑到拔胸毛的微博视频 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '9', 'like_count': '48'}
{'nickname': '芥末酱紫啊', 'txt': '\n                    大门一关，被窝一钻，小酒一灌，一醉一天，要想伙计，微信聊天，疫情过了，再去狂欢。  利人、利已，安心过年！ 2新乡 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '芥末酱紫啊', 'txt': '\n                    大门一关，被窝一钻，小酒一灌，一醉一天，要想伙计，微信聊天，疫情过了，再去狂欢。  利人、利已，安心过年！ 2新乡 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '芥末酱紫啊', 'txt': '\n                    大门一关，被窝一钻，小酒一灌，一醉一天，要想伙计，微信聊天，疫情过了，再去狂欢。  利人、利已，安心过年！ 2新乡 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '芥末酱紫啊', 'txt': '\n                    大门一关，被窝一钻，小酒一灌，一醉一天，要想伙计，微信聊天，疫情过了，再去狂欢。  利人、利已，安心过年！ 2新乡 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}

---------------------------------第11页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '无邪5252', 'txt': '\n                    真搞不懂父母这一辈，三大姑八大姨跟他们说个什么他们就听。我一个本科在外工作了五年的年轻人跟他们宣传疫情的严重性，他们听不进去。觉得我夸张。不过没有关系，谁还没有点暴脾气啊。 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Uran_羽兰', 'txt': '\n                    破坏规则＝摧毁电影行业//@追剧料理馆:评论下面有些人是小学没毕业吧，没有合约精神背信弃义的人，说提档的也是他，因为当初预售太差完成不了24亿保底了，害的全国影院的人加班，排片推倒重来，人家员工不付出劳动力啊？现在又搞网播，利用疫情给自己赚名声全国人民欠他电影票，自己是大善人了。还有                ', 'date': '01月24日22:15', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1495', 'comment_count': '4114', 'like_count': '46296'}
{'nickname': '怪客LLLad54', 'txt': '\n                    //@蔡徐坤工作室:#防控疫情我们在一起#须警惕，不轻视！认真做好防护工作，我们一起加油！                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '四叶草锕倩', 'txt': '\n                    //@TFBOYS-王源:#致敬疫情前线医护人员# 感谢你们的伟大付出！大家一定要保护好自己，愿所有人都平安健康//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '小丫倩倩的夏天', 'txt': '\n                    众志成城，我们一直都在，春节我们有乖乖在家待着等待你们平安归来//@朱一龙工作室:#致敬疫情前线医护人员#  致敬英雄，保护好自己 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '没人理的黑球', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '溯江而上的鱼儿', 'txt': '\n                    //@辣笔小球:非常好，再次强调，这次疫情，需要重视，但不必恐慌。这病毒没那么厉害，26例死亡病例，都是老年人居多，老年人本来就免疫力低，拉个肚子啊、咳个痰啊、摔个跤啊，都会引发一系列并发症。致死性没那么强，大家安心过年就好。                ', 'date': '01月24日19:41', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '3906', 'comment_count': '5511', 'like_count': '120543'}
{'nickname': '麦芒视频', 'txt': '\n                    【防疫情 ！河南一商场要求员工戴口罩迎客：引导顾客自我防护】近日，河南郑州，一商场为防止员工感染新型冠状病毒，要求全体员工戴口罩迎客。工作人员介绍，商场每天都会分发新口罩，这是为了保护员工自身的安全，也是为了引导顾客在特殊时期戴口罩的自我防护意识。L一手video的秒拍视频 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '4'}
{'nickname': '晓眠kiki', 'txt': '\n                    从放假那天一直忙到大年三十，真心累！不过看着整洁干净的房间还是很舒服的。新床品的小细节很得我❤️；下午又去了趟超市补货，毕竟之后的七天假期准备自我隔离；晚上收拾完坐下来后我妹自动洗好🍒送到桌旁，就是我那1.5米左右的琴叶榕不知道她什么时候才能帮我擦好；2020的新年，大家的必备品应该 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'feixinawo', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '超级无敌萌萌小仙女', 'txt': '\n                    //@北京女侠:反包//@北京女侠:姚记科技为什么这么牛？据说，疫情来了，过年出不了门，只能在家打牌。如果你不打牌，可以玩游戏啊，受益的还是姚记科技！难怪今天游资疯抢，章盟主买入3800万，作手新一买入1700万，也稳稳封板了！//@北京女侠:姚记科技 sz002605回踩10日均                ', 'date': '01月12日20:07', 'device': '与龙共舞新浪微博4G版', 'favorate_count': 0, 'forward_count': '286', 'comment_count': '245', 'like_count': '570'}
{'nickname': '爆浆海盐芝士巧克力', 'txt': '\n                    老人好像永远不知道疫情等事态的严重性，一方面是消息滞后，一方面可能觉得自己这个年龄了，大风大浪经历过，或者活够了，年轻人比较怕死，但也很怕老人的审视，不得不在疫情高发期出门探亲 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '易只烊2014', 'txt': '\n#新冠肺炎进入第二波流行上升期#武汉挺住！！疫情过去了后把武汉政府官员都查一查吧！ \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'OPPO智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '鹤岗仙女的梅花糕', 'txt': '\n                    请我家仙女好好休息//@歌唱家王凯后援会:\ue627歌唱家王凯❗ 行程变动通知❗ 因为本次疫情蔓延，结合使领馆反馈意见，中国侨联研究决定，取消2020年“四海同春”艺术团海外演出，视情延缓。宝贝们，让大家失望了，我们机会再见！也请大家在海外好好照顾自己 ', 'date': '01月03日07:00', 'device': '歌唱家王凯超话', 'favorate_count': 0, 'forward_count': '25', 'comment_count': '75', 'like_count': '103'}
{'nickname': '王小俊-小凯210999', 'txt': '\n                    //@TFBOYS-王俊凯 :#致敬疫情前线医护人员# 向战斗在一线的医护工作者们致敬，大家都要保护好自己，愿平安健康//@TFBOYS组合 :#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '23ZS夏至', 'txt': '\n\ue627郑爽#致敬疫情前线医护人员##武汉加油# 谢谢正版们的关心，会好的武汉加油 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '郑爽超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '30', 'like_count': '33'}
{'nickname': '小锦的怪物口袋', 'txt': '\n                    这大概是我过得心情最复杂的年了。也是最没有年味的年了。一边是春节欢庆一边是疫情疯狂扩散的消息觉得那些医护人员真的很伟大，这明明是应该全家团年的时候 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '小米Note 3 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '那一瞬间就爱上你a', 'txt': '\n                    j//@那一瞬间就喜欢上了你:#致敬疫情前线医护人员# ❤️//@赵丽颖:#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '看不见的森林_', 'txt': '\n                    我妈在家一刻不停地播报疫情和抖音看到的现状，我脑壳痛了 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '看不见的森林_', 'txt': '\n                    我妈在家一刻不停地播报疫情和抖音看到的现状，我脑壳痛了 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '看不见的森林_', 'txt': '\n                    我妈在家一刻不停地播报疫情和抖音看到的现状，我脑壳痛了 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '看不见的森林_', 'txt': '\n                    我妈在家一刻不停地播报疫情和抖音看到的现状，我脑壳痛了 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '小米6 拍人更美', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第12页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': 'News938潇湘之声', 'txt': '\n#新型冠状病毒肺炎最新情况#【#福建启动一级响应#】24日，根据《福建省突发公共卫生事件应急预案》，经研究，福建省启动重大突发公共卫生事件一级响应，各级各部门要严格按照国家关于新型冠状病毒感染的肺炎“乙类传染病，采取甲类管理”的要求，制定周密方案，层层压实责任，确保最严格的科学防控措施 \u200b  展开全文c ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
{'nickname': '桂圆是装的', 'txt': '\n                    宝宝你也是//@黃雋智HuangChunChih:大家最近一定要注意身體，注意防疫 健健康康的過年 好好休息 期待之後再相見！  看到你們以我們的名義、粉絲團的名義發起行動、物資、募款一起幫助當前的疫情，大家存好心做好事 謝謝你們🙏🏼❤️    祝福大家新年平安喜樂，鼠年行大運 身體一定要健康啊啊啊！！                ', 'date': '01月24日19:59', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': '235', 'comment_count': '170', 'like_count': '396'}
{'nickname': '马仔臭喵咪', 'txt': '\n                    还嘴硬                ', 'date': '01月23日22:19', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '640', 'comment_count': '688', 'like_count': '9246'}
{'nickname': '半山西行', 'txt': '\n                    为你们点赞 ', 'date': '01月24日21:22', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '106', 'comment_count': '74', 'like_count': '2177'}
{'nickname': '快乐助人行', 'txt': '\n                    分享@许魏洲ZZ 的@绿洲 动态：武汉加油！疫情当前，大家注意防护，过一个...O绿洲 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '人间冰阔落', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '祝樂樂-veini-', 'txt': '\n                    //@宋茜:#致敬疫情前线医护人员#向英雄致敬！大家注意卫生防护，保护好自己，愿所有人平安健康🙏                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '是可爱的Jobsling呀', 'txt': '\n                    钟南山院士呼吁：解决疫情最快，成本最低的方式就是全中国人民在家隔离两周，这样对全国经济影响最小，对生命健康最有利。不要走亲访友。不是人情淡薄，是生命第一。#武汉加油# #抗击新型肺炎第一线# ', 'date': '01月24日20:48', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '4413', 'comment_count': '1', 'like_count': '12030'}
{'nickname': '东南西瓜霜北', 'txt': '\n                    辛苦奋战在一线的医护人员，辛苦建武汉“小汤山”医院的所有人，辛苦所有为疫情坚守和努力的人。 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '钱九月_903320523237', 'txt': '\n                    【上海要闻】上海成立新型冠状病毒感染肺炎疫情防控工作领导小组，应勇任组长并召开会议 O网页链接 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'openmind-', 'txt': '\n                    抄作业啦                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '马优素夫', 'txt': '\n                    //@蔡雅奇刑法:#老蔡点评刑法最新热点案例#湖北省：部署建立严格疫情报告制度，对缓报、瞒报、漏报和虚报的，将依法追究责任。根据《刑法》第409条，从事传染病防治的政府卫生行政部门的工作人员严重不负责任，导致传染病传播或者流行，情节严重的，成立传染病防治失职罪。                ', 'date': '01月22日21:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '532', 'comment_count': '518', 'like_count': '1722'}
{'nickname': 'YongForever89-旺仔', 'txt': '\n                    同在武汉，加油，疫情过后一个不能少， ', 'date': '01月24日18:52', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '4408', 'comment_count': '5845', 'like_count': '90928'}
{'nickname': 'C陈思鹏', 'txt': '\n#新年快乐# 佳节来临，岁岁平安。疫情当前，一切安好。 2毕节·黔西县 LC陈思鹏的微博视频 \u200b                ', 'date': '\n01月24日22:59\n', 'device': '荣耀9 美得有声有色', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '3'}
{'nickname': '九亿失足妇女的梦', 'txt': '\n                    //@酷酷的滕:划重点 平时也这样 大敌当前 战士们最需要的是装备！！！！//@他回精神病院了:泪转。//@永远16岁的玩土土:是这样的，不是疫情期过年也是这样的，重点不是年夜饭，是我们的防护用具缺少，可以帮忙多宣传这个吗～我们是战士但是我们我们没有枪呀//@刘春:不敢相信，医院食堂政府食堂不能给做                ', 'date': '01月24日21:21', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '22467', 'comment_count': '3946', 'like_count': '91119'}
{'nickname': '自在qqq', 'txt': '\n                    //@陈晓晖-湛庐:疫情就是战场，指挥官如此错误百出，应该就地正法//@反吃瓜联盟:别道歉！你没错啊！//@朱一龙喂辉：对不起大家，给大家传播负能量了，可能是刚刚心态没有调整好，我会加油的💪💪💪💪💪我们最棒，谢谢大家的鼓励🙏🙏🙏                ', 'date': '01月24日14:16', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '刘布利o', 'txt': '\n                    //@Happy张江://@呜呼啦呼张小黑变身：家人健康。这一年做了麻麻。更希望家人平安。疫情赶紧过去                ', 'date': '01月24日16:01', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5237', 'comment_count': '136', 'like_count': '3709'}
{'nickname': '我是你的骄傲RMY', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '我是你的骄傲RMY', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '我是你的骄傲RMY', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}
{'nickname': '我是你的骄傲RMY', 'txt': '\n                    转发微博                ', 'date': '01月24日20:10', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '9032', 'comment_count': '14913', 'like_count': '454953'}

---------------------------------第13页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '大众女神猫七子i', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '来自山那边的鱼', 'txt': '\n                    原计划2月26日返还在工作城市所租车辆，但因疫情影响目前老家所在区高速已封，无法按原计划启程返还，周边朋友类似情况很多，请问@一嗨租车 @一嗨租车客服中心 是否有针对本次疫情的特殊解决方案？#全国确诊新型肺炎病例# \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '31', 'like_count': '32'}
{'nickname': '飯野千春', 'txt': '\n                    猪年的最后一天 辞旧迎新疫情会得到控制 我们会迎来新的一年中国会越来越好的！！！🇨🇳🇨🇳 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '快叫我咻崽', 'txt': '\n                    //@福禄寿喜吉祥茶://@芽芽芽呀 ://@玩章的阿朴 ://@罗赛迩 : //@胡一钗 ://@神丙 :而春晚小品里的女性还在演婆媳矛盾，局限在鸡毛蒜皮的家庭琐事里，接受公公的教育……我看出冷笑//@朗姐围脖 :👏👏👏//@彪哥X :💪🏻👏🏻//@婉司姬 :女英雄——疫情对抗第一线 ', 'date': '01月24日19:12', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '84354', 'comment_count': '3614', 'like_count': '132750'}
{'nickname': 'qt3点14-', 'txt': '\n#河南发布疫情预防短信# \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '稀饭Evan', 'txt': '\n                    //@稀饭Evan ://@稀饭Evan ://@稀饭Evan ://@Evan_璇璇酱 :1.24//@李易峰全国投票团 :总群1月24号群任务//@李易峰全国投票团 :听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰 :#防控疫情我们在一起# 听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '北京联通五区分公司', 'txt': '\n//@北京联通:#抗击疫情 央企行动# ', 'date': '01月24日15:54', 'device': '\n                        01月24日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '209', 'comment_count': '66', 'like_count': '313'}
{'nickname': '少男心事2020', 'txt': '\n疫情过去之前 再也不会喝酒 \u200b                ', 'date': '\n01月24日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '紫家杨奥奥yz1106', 'txt': '\n                    //@杨紫:#致敬疫情前线医护人员#希望大家一定要保护好自己，做好防护措施，愿所有人健康平安！向医护工作者们致敬 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '徭嫫殇', 'txt': '\n                    愿一切平安//@陈立农:#致敬疫情前线医护人员# 辛苦了！做好个人的卫生防护措施，注意防范，保护自己和家人，少去人多的地方。愿所有人一切平安健康！                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748972', 'comment_count': '75973', 'like_count': '817182'}
